Operator ,Total Aboard,Total Fatalities
Nacional de Aviacion,1,1
Miltiary - U.S. Airforce,1,1
Pinnacle Airlines/Northwest Airlink,1,1
Nile Delta Air Services,1,1
Polyarnya Aviatsiya,1,1
NLM (Nederlandse Luchtvaart Maatschappij),1,1
Private - Aero Trans Corp,1,1
NOAR Linhas Aéreas,1,1
Private - Hendrick Motorsports Inc.,1,1
Norair,1,1
Private - WNBC,1,1
Nordair,1,1
Proteus Air / Private,1,1
Nordchurchaid,1,1
National Air Transport Services,1,1
Mineral County Airlines,1,1
RAM,1,1
Nordeste Linhas Aereas,1,1
Papillon,1,1
Norilsk Flight Company,1,1
Munz Northern Airlines,1,1
Norte Jet Táxi Aéreo,1,1
Partnair,1,1
North Bay Charter,1,1
Paukn Air,1,1
North Central Airlines,1,1
Pegasus Airlines,1,1
North Central Airlines / Air Wisconsin,1,1
Peninsular,1,1
North Central Airlines / Private,1,1
Perimeter Airlines,1,1
North Coast Aviation,1,1
My Cargo Airlines (ACT Airlines),1,1
North Continental Airlines (Robin Airlines),1,1
Petropavlovsk-Kamchatsky Air Enteprise,1,1
North East Bolivian Airways,1,1
Philippine Air Express,1,1
North Pacific Airlines,1,1
Phoenix Aviation,1,1
North Queensland Airways,1,1
Nahanni Air Services,1,1
North Sea Aerial and General Transport,1,1
Piquiatuba Taxi Aereo,1,1
North Star Air Cargo,1,1
PMT Air,1,1
North Western Air Transport,1,1
President Airlines,1,1
Minerva Airlines,1,1
Nationair (chartered by Nigeria Airways),1,1
Northern Air Cargo,1,1
Private - Ashland Oil Company,1,1
Northern Executive Aviation,1,1
Private - de Havilland Aircraft,1,1
Northern Illinois Flight Center,1,1
Private - Mainline Aviation,1,1
Northern Thunderbird Air Inc.,1,1
Private - Purdue Reasearch Foundation,1,1
Northern Thunderbird Air Ltd.,1,1
Private KNBC Los Angeles,1,1
Northern Wings,1,1
Promech Air,1,1
Northwest Airlines,1,1
Provincial Airlines,1,1
Northwest Airlines/ Northwest Airlines,1,1
Pulkovo Aviation Enterprise,1,1
Northwest Airlink,1,1
National Airways,1,1
Northwest Airways,1,1
Railway Air Services Ltd.,1,1
Ministerstvo Obshchestvo Mashinostroyeniya,1,1
National Skyway Freight Co.,1,1
Misair,1,1
Panama Airways,1,1
Nuna Air,1,1
Papillon Grand Canyon Helicopters of Las Vegas,1,1
Nusantara Buana Air,1,1
Paradise Tour Helicopters,1,1
"NY, Phil., Washington AW",1,1
Paraense Transportes Aereos,1,1
Ocean Airlines,1,1
Parsa,1,1
Oefag Flugdienst,1,1
PAS,1,1
Oeste Linhas Aereas,1,1
Patuxent Airways / Private,1,1
Okada Air,1,1
Paul Kelly Flying Service Inc.,1,1
Okanagan Helicopters,1,1
Pawan Hans Helicopters Ltd.,1,1
Military - Yemeni Arm,1,1
Pel Air,1,1
Olympic Aviation,1,1
PenAir,1,1
Omniflight Helicopters Inc.,1,1
Pennsylvania Airlines,1,1
One-Two-Go Airlines,1,1
People's Liberation Army Air Force,1,1
Ontario Hydro,1,1
Permaviatrans,1,1
Onzeair,1,1
Peruvian Naval Aviation,1,1
Orient Air System and Integrated Services,1,1
Petroleum Helicopters Inc,1,1
Military - Vietnam People's Army Air Force,1,1
Petrolium Helo Inc.,1,1
Oriental Airlines,1,1
Petroproducción,1,1
Ornge Air Ambulance,1,1
Military - Zimbabwe Air Force,1,1
Overseas National Airways,1,1
Philippine Air Force,1,1
Ozark Air Lines,1,1
Phoenix Airlines,1,1
Ozark Air Lines / Private,1,1
Pickwick Airways,1,1
Pacific Air,1,1
Naftogaz,1,1
Military - Zambia Air Force,1,1
NARZ,1,1
MMM Aero Services,1,1
Pioneer Airlines,1,1
Pacific Airways,1,1
Pittsburgh Skyways Inc.,1,1
Military - Venezuelan National Guard,1,1
Planemasters,1,1
Pacific Northern Airlines,1,1
Points North Air Services,1,1
Pacific Overseas Airways,1,1
Naske Air,1,1
Moldovan Aeriantur-M Air Cargo,1,1
Presidental Airways Inc. - Air Taxi,1,1
Pacific Southwest Airlines / Private,1,1
Price Aircraft Company,1,1
Pacific United States Air Freight,1,1
Military -Fuerza Aerea Colombiana,1,1
Pacific United States Airlines,1,1
Private - Airfast Indonesia,1,1
Monarch Aviation,1,1
Private - Boeing Aircraft Company,1,1
Mongolian Defense Ministry,1,1
Private - Daewoo Shipbuilding,1,1
Page Airways,1,1
Private - Facilities Management Co.,1,1
Pakair,1,1
Private - Kabanov - skydiving,1,1
Pakistan Airways,1,1
Private - Omniflight Helicopters,1,1
Monmouth Airways,1,1
Private - Parajump air show,1,1
Palair Macedonian,1,1
Private - Techint group,1,1
Palwaukee,1,1
National Air Operators,1,1
Pamir Airlines,1,1
Procuradoria General de la Republica,1,1
Morris Hancock Flying Club - Charter,1,1
Professional Aviation Services,1,1
Pan African Airlines,1,1
Propair,1,1
Morton Air Services,1,1
Military - West German Air Force,1,1
Pan American Airways (Scadta),1,1
PT Air Regional,1,1
Moskovia Airlines,1,1
Pulkovo Airlines,1,1
Mountain Air Cargo,1,1
Purdue Airlines Inc.,1,1
Mountain Lifeflight,1,1
Military U.S. Navy / Military - U.S. Navy,1,1
Pan American World Airways / KLM,1,1
"National Jet Services Inc., (Air Indiana)",1,1
Pan International,1,1
Railway Air Service Ltd.,1,1
Pan Malaysian Air Transport,1,1
Rainbow King Lodge,1,1
Mozambique Airline,1,1
National Parks Airways,1,1
Mt. McKinley Airfreight,1,1
REAL / Military - U.S. Navy,1,1
Panair do Brasil SA,1,1
Panair do Brazil,1,1
Military - Russian,1,1
Marine Airways,1,1
Military - U.S. Air Force/Military - U.S. Air Force,1,1
Lineas Aereas del Caribe,1,1
Lineas Aereas Unidas,1,1
Military - Angolan Armed Forces,1,1
Military - Sri Lankan Air Force,1,1
Luxair,1,1
Mililtary - Royal Canadian Air Force,1,1
Military - Ariana Afghan Airlines,1,1
LOT,1,1
Military - Armée de l'Air Malgache,1,1
Military - Royal Lesotho Defence Force,1,1
Military - Australian Army Aviation,1,1
Military - Servicio Aereo Nacional,1,1
Mabuhay Airways,1,1
Military - Thai Army,1,1
Mac Roberston-Miller Airlines,1,1
Military - U.S. Army Air Service,1,1
Mac Robertson Miller Airlines,1,1
Military - Myanmar Air Force,1,1
Macchi,1,1
Military - People's Liberation Army,1,1
Military - British Air Ministry,1,1
MATS - Manila Aero Transport System,1,1
Military - Bulgarian,1,1
Military - Royal Hellenic Air Force,1,1
Military - Burma Air Force,1,1
Military - Royal Netherlands Naval Air Service,1,1
Military - Centrafricain Airlines,1,1
Military - Russian Army,1,1
Military - Chadian Air Force,1,1
Military - Soviet Navy,1,1
MacRobertson Miller Airlines,1,1
Military - Taliban Militia,1,1
Maddux Airlines,1,1
Lineas Areas Venezolanas,1,1
Military - Colombia Air Force,1,1
Military - U.S. Army Air Corps,1,1
Military - Colombian Air Force,1,1
Military - U.S. Misson,1,1
Military - Colombian Army,1,1
Lineas Aereas de Espana/Spantax SA Transportes,1,1
Military - Colombian government,1,1
Lone Star Airlines,1,1
Maddux Airlines / Military - U.S.Army Air Force,1,1
Marquise Aviation Corp.,1,1
Military - Corrieri Aerei Militari,1,1
Military - Peruvian Air Force - TANS,1,1
Military - Cuban Air Force,1,1
Military - Portuguese Air Force,1,1
Military - Deutsche Luftwaffe,1,1
Lineas Aereas Suramericanas,1,1
Military - Dostum-Galboddin Militia,1,1
McKinley Air Service - Air Taxi,1,1
Military - Ecuador Army,1,1
Mercer Airlines,1,1
Military - Ecuadorean Air Force,1,1
Mercury Aviation,1,1
Military - Ecuadorian Air Force,1,1
Lineas Aereas,1,1
Magistralnye Avialinii,1,1
Military - Russian Air Force / Military - Russian Air Force,1,1
Military - Ejército del Aire,1,1
"Military - Russian, cargo",1,1
Military - El Salvador Air Force,1,1
Metro Air Systems,1,1
Magyar Legiforagalmi,1,1
Military - Spanish Air Force.,1,1
Military - FANA Forca Aerea Nacional Angolana,1,1
Lockheed AC-130H Hercules,1,1
Military - Federal Nigerian Air Force,1,1
Military - TAM (Bolivia),1,1
Military - Finish Air Force,1,1
Military - Turkish Army (NATO),1,1
Military - Florida Army National Guard,1,1
Military - U.S. Air Force / Military - U.S. Navy,1,1
Military - Força Aérea Brasileira,1,1
Middle East Airlines / Military - Turkish Air ForceC-47,1,1
Military - Force Aérienne Zaïroise,1,1
Linjeflyg,1,1
Lineas Aéreas Suramericanas,1,1
Midwest Express,1,1
Majestic Air Cargo,1,1
Miliitary - SATENA,1,1
Military - French Navy,1,1
Mililtary - Soviet Air Force,1,1
Military - Fuerza Aérea Colombiana,1,1
Manx2,1,1
Military - Fuerza Aérea de Chile,1,1
Military - Navy,1,1
Military - Fuerza Aérea del Peru,1,1
Military - Niger Air Force,1,1
Military - Fuerza Aérea Panamena,1,1
Lloyd Aero Boliviano SA,1,1
Military - Fuerza Aerea Colombiana,1,1
Military - People's Army/ Military - Peoples Air Force,1,1
Military - Fuerza Del Peru,1,1
Marsland Aviation,1,1
Lionair,1,1
Military - Peruvian Army Aviation,1,1
Military - German Air National Guard,1,1
Maryland State Police,1,1
Majuba Aviation,1,1
MASwings,1,1
Lineas Aereas Mineras,1,1
Military - Romainian Air Force,1,1
Military - Government of Equatorial Guinea,1,1
Military - Royal Airship Works,1,1
Military - Government of Macedonia,1,1
Mavrik Aire Transport,1,1
Military - Greek Air Force,1,1
Med Flight Air Ambulance - Private,1,1
Military - Greek Army,1,1
Med-Trans Corporaion,1,1
Military - Guatemalan Air Force,1,1
Military - Royal Lao Air Force,1,1
Military - Hellenic Air Force,1,1
Military - Royal Moroccan Air Force,1,1
Living Water Teaching Ministries Charter,1,1
Military - Royal Netherlands East Indies Air Force,1,1
MALERT,1,1
Military - Royal Norwegian Air Force,1,1
Malert Airlines,1,1
Lineas Aereas Comerciales,1,1
Military - Indian Navy,1,1
Lineas Areas del Centro,1,1
Lineas Aéreas Trans. Brasileira,1,1
Military - Russian Air Force/Uzbekistan Airways,1,1
Military - Indonesian Army,1,1
Meteor Air,1,1
Malindi Air Services,1,1
Military - Salvadoran Air Force,1,1
Lloyd Aereo Colombiano,1,1
Military - Slovak Air Force,1,1
Manacá Táxi Aéreo,1,1
Lineas Areas Unidas,1,1
Military - Islamic Revolution's Guards Corps,1,1
Metro Cargo,1,1
Manchurian Air Lines,1,1
Metrojet,1,1
Military - Israel Air Force /Military - Israel Air Force,1,1
Lineas Aereas de Angola,1,1
Lloyd Aero Boliviano,1,1
Military - Tajik National Guard,1,1
Military - Japan Air Self Defense Force,1,1
Military - TAM,1,
Mango Airlines,1,1
Military - Tentara Nasional Indonesia Navy,1,1
Military - Japanese Air Self-Defence Force,1,1
Lufthansa Cargo Airlines,1,1
Military - Kazakhstan border guard service,1,1
Military - U. S. Air Force,1,1
Military - Kazakhstan Border Guards,1,1
Mid Continent Airlines,1,1
Military - Kenya Air Force,1,1
Mid Pacific Air,1,1
Military - Kenyan Air Force,1,1
Lufthansa Cityline,1,1
Military - Kuwait Air Force,1,1
Military - U.S. Army / Military U.S. Army,1,1
Military - LADE,1,1
Military - U.S. Army Air Force,1,1
Military - Lao People's Liberation Army Air Force,1,1
Military - U.S. Army Air Forces / Military - U.S. Army Air Forces,1,1
Military - Luftwaffe,1,1
Middle States Airlines,1,1
Military - Luftwaffe / Military - USAF,1,1
Military - U.S. Marines,1,1
Military - Lybian Arab Air Force,1,1
Lion Air Inc.,1,1
Military - Macedonian Air Force,1,1
Military - U.S. Navy / NASA,1,1
Military - Madagascar Air Force,1,1
Military - Unified Yemen Air Force,1,1
Military - Malaysian Air Force,1,1
Military - (2) U.S. Army Air Forces,1,1
Mannin Airways,1,1
Lumbini Airways,1,1
Manunggal Air,1,1
Great Lakes Business Complany,1,1
Ghana Airlink,1,1
Krasnoyarskie Avialinii,1,1
GLM Aviation,1,1
Jet Avia Charter,1,1
Gulf Aviation (Kalinga Airways),1,1
Kish Airlines,1,1
Gum Air Charter,1,1
LANC Colombia,1,1
Guyana Airways,1,1
Libyan Air Cargo,1,1
Haïti Air Inter,1,1
JS Air,1,1
Global Executive Aviation,1,1
Kelowna Flightcraft Air Charter,1,1
Hageland Aviation Services Inc.,1,1
Kodiak Western United States Airlines,1,1
Hageland Aviiation,1,1
LACSA,1,1
Hallo Bay Air - Air Taxi,1,1
Laoag International Airlines,1,1
Hamilton Aviation,1,1
Lehigh Acres Development Inc.,1,1
Globe Air,1,1
Japan Aviation Corporation,1,1
Hang Khong (Vietnam),1,1
Fuerza Aérea Colombiana,1,1
Harbour Air,1,1
Galaxy Airlines,1,1
Harbour Air Seaplanes Ltd.,1,1
Kasthamandap Airlines,1,1
Harka Air Services,1,1
Khors Aircompany,1,1
Harrington's Inc,1,1
Knight Air,1,1
Hati Express,1,1
GT Air,1,1
Heart of Texas Hot Air Balloon Rides,1,1
Labradore Airways,1,1
Heavylift Cargo Airlines,1,1
Lambair,1,1
Helaire Helicopter,1,1
Garamut Aviation,1,1
Heliandes,1,1
Guiena Airways,1,1
Helicol Colombia,1,1
LAV - Linea Aeropostal Venezolana,1,1
Helicopter - Air Taxi,1,1
Liberty Helicopter Sightseeing Tours / Private,1,1
Helicopteros Nacionales de Colombia,1,1
Fujita Koku Kabushki Kai,1,1
Helicopters Inc / KOMO TV,1,1
Gabon Express,1,1
Helicsa,1,1
Jet Pro,1,1
HeliCusco,1,1
Johnson Flying Service,1,1
Helikopter Service,1,1
Grands Express Aeriens (Air Union),1,1
Helios Airways,1,1
Kam Air,1,1
Heli-USA Airways,1,1
Kappel-Van Eyck Airways,1,1
Heliwork WA Pty Ltd. - Air Taxi,1,1
Katekavia Airline,1,1
Henan Airlines,1,1
Greek Government,1,1
Herfurtner Company,1,1
Kirghizia Aba Zaoldoru,1,1
Heringer Air Taxi,1,1
KLM Royal Duch Airlines,1,1
Heringer Taxi Aero,1,1
Knowles Flying Service of Detroit,1,1
Hevlift,1,1
Komala Air,1,1
Glow Air/Air Castle - Charter,1,1
Kranoyarskie Vozhjushnye Trassy,1,1
Hibiscus Air,1,1
Kuwait Airways,1,1
Hillman's Airways,1,1
LAC Columbia,1,1
HiTech Helicopters,1,1
Lake Central Airlines,1,1
Hlavka Aviation - Air Taxi,1,1
Gander Aviation,1,1
Holdens Air Transport Service,1,1
Líneas Aéreas Suramericanas,1,1
Holmstoem Air,1,1
Guicango,1,1
Holyman Airways,1,1
Laos Air Force,1,1
Gol Airlines / Private,1,1
GCI Communications Corp.,1,1
Horizon Properties,1,1
Lauda Air,1,1
Hornbill Airways,1,1
Lebanese International Airways,1,1
Hoseba,1,1
L'Express Airlines,1,1
Houston Metro Airlines,1,1
Libya Arab Airlines,1,1
Hughes Airwest / Military - US Marine Air Corps,1,1
Japan Air / Japan Flying School,1,1
Hunter Airways,1,1
Japan Air Self-Defence Force,1,1
Golden Star Air Cargo,1,1
Japanese Air Force,1,1
Huron Air,1,1
Grand Canyon Airlines / Helitech,1,1
IAS Cargo,1,1
Jet One Express,1,1
Frontier Flying Service,1,1
Jetcom S.A.,1,1
Iberia Airlines / Aviaco,1,1
Jetwingsco Inc. - Private Charter,1,1
Ibertrans Aérea,1,1
Jordan International Airlines,1,1
General Air,1,1
Ju Air,1,1
Illegal flight,1,1
Junction City Fire Department,1,1
Fuerza Aérea Nicaragua,1,1
Kalinin,1,1
Inair Panama,1,1
Kamchatavia,1,1
Golden West Airlines / Private,1,1
Kansas City Southern Skyways,1,1
Independent Air Inc.,1,1
Great Western and Southern Air Lines,1,1
Independent Air Travel,1,1
Kata Transportation,1,1
Fuerza Aérea Uruguaya,1,1
Kavatshi Airlines,1,1
Fuerza Aerea Colombiana,1,1
Kenting Air,1,1
Indian Airlines/Alliance Airlines,1,1
Khalatyrka,1,1
Goose Bay Air Services,1,1
Kiev Production Association,1,1
Indian National Airways,1,1
Kisangani Airlift,1,1
Indonesian Air Force,1,1
KLM Cityhopper,1,1
Indonesian National Police,1,1
Galaxy Kavatsi Airlines,1,1
Indonesian Police,1,1
Georgian Air,1,1
Inex Adria Aviopromet,1,1
Greylock Airways / Private,1,1
Inex Adria Aviopromet (Yugoslavia),1,1
Kogalmavia,1,1
Inex Adria Aviopromet / British Airways,1,1
Komi Avia,1,1
Interamericana de Aviacion,1,1
Gambcrest,1,1
Intercontinental de Aviacion,1,1
Krasnoyarsk Airlines,1,1
Fuerza Aerea Mexicana,1,1
Kuban Airlines,1,1
Linea Expresa Bolivar,1,1
L & J Company,1,1
Lineas Aéreas Cave,1,1
Guardia Nacional de Venezuela,1,1
Lineas Aéreas Costarricenses LACSA,1,1
LACOL,1,1
General Aviation Inc.,1,1
Ladeco,1,1
Gor'ky Eskadril'ya,1,1
Lake Havasu Air,1,1
Goroka Air Services,1,1
LAMIA Bolivia,1,1
Interocean,1,1
Guernsey Airways,1,1
LifeNet,1,1
Lancashire Aircraft Corporation (Skyways),1,1
Lina Congo,1,1
Germanwings,1,1
Linea Aérea Nacional,1,1
Lao Airlines,1,1
Fuerza Area Angolaise,1,1
Lao Cathay Airlines,1,1
Ghana Airways,1,1
Laos Air,1,1
Iran Air Tours / Military - Iranian Air Force,1,1
"LAPA, Lineas Aereas Privadas Argentinas",1,1
Iran Aseman Airlines,1,1
L'Armée de L'Air,1,1
Iran Asseman Airlines,1,1
Laser Aereo Colombia,1,1
Iraqi Airways,1,1
Garuda Indonesia Airlines / Garuda Indonesia Airlines,1,1
IrAvia,1,1
Laurentian Air Services,1,1
Government of Mozambique,1,1
Leadair - Charter,1,1
Island Airways Ltd.,1,1
Leeward Islands Air Transport,1,1
Island Express Helicopter Service,1,1
Les Ailes de Gaspé Inc.,1,1
Islands of the Bahamas Inc,1,1
Liard Air,1,1
Fuji Airlines,1,1
Liberty Helicopters,1,1
Itek Air,1,1
Libya Arab Airlines / Military - Libya Air Force,1,1
Jack Harter Helicopters,1,1
Guinea Airways Limited,1,1
Ginger Coote Airways,1,1
Interstate Airlines,1,1
Linea Aérea Mexicana de Carga,1,1
Inuvik Coastal Airways,1,1
GAS Air,1,1
Invicta International Airlines (UK),1,1
Lineas Aéreas Brasil,1,1
Interior Airways,1,1
Lineas Aéreas Costarricenses,1,1
Inter-Island,1,1
Lineas Aéreas Interpolar,1,1
Interisland Airlines,1,1
Lineas Aéreas Mineras,1,1
International Air Freight,1,1
Lineas Aéreas Sud Americana,1,1
International Control Commision,1,1
International Security Assistance Force,1,1
Eastern Air Lines / Military - U.S. Army Air Corps,1,1
China Southern Airlines / Xiamen Airlines,1,1
Euro Asia Aviation,1,1
Cie Air Transport,1,1
Chicago-Detroit Airways,1,1
Cie des Messageries Aeriennes,1,1
ELK Aviation Co. (leased from Eminex),1,1
Circuit City Stores - Charter,1,1
Falcon Aviation Group,1,1
Caspian Airlines,1,1
Dodita Air Cargo,1,1
Classic Wings,1,1
Eagle Cap Leasing,1,1
Charter - Aerotaxi,1,1
Edwin Ortiz,1,1
Coastal Air Lines,1,1
Enimex,1,1
Coastal Cargo,1,1
Executive Funds,1,1
COHATA,1,1
Federal Airlines,1,1
Cathy Pacific,1,1
Cia Brasiliera de Tratores,1,1
Charter - Air Adventures New Zealand Ltd,1,1
Douglas Aircraft,1,1
Columbia Air Cargo,1,1
Dwyer Flying Service - Private Charter,1,1
Columbia Pacific Airlines,1,1
East Coast Jets,1,1
Charter - Air Cush,1,1
Ecuatair,1,1
Commercial Air Taxi,1,1
China Flying Dragon Aviation (Feilong Airlines),1,1
Commercial Airways,1,1
Emirates Air Transport,1,1
Commercial Airways (Comair),1,1
ETA - Empresa Transportes Aéreos,1,1
Communicaciones Aereos de veracruz,1,1
Evergreen International Airlines,1,1
Compañia Colombiana de Navegación Aérea,1,1
Catalina Airlines,1,1
Compagnie Africaine d' Aviation (CAA),1,1
Chamberlin Flying Service,1,1
Compagnie Air Transport,1,1
Fiji Air Services,1,1
Compagnie Franco-Roumaine de Navigaation Aerienne,1,1
Fleming International Airways,1,1
Compagnie Internationale de Navigation Aérienne,1,1
Chalk's Ocean Airways,1,1
Compagnie Sila,1,1
Dominion Air Lines,1,1
Compania de Aviacion Faucett SA (Peru),1,1
Chicago Helicopter Airways,1,1
Compania Dominicana de Aviacion,1,1
Dutch Continental Airways,1,1
Compania Mexicana de Aviacion,1,1
Eagle Air,1,1
Comvac Aviation,1,1
EAS Airlines (Executive Airline Services),1,1
Condor Flugdienst,1,1
Centurian Air Cargo,1,1
Congo Airline,1,1
CATA,1,1
Connair,1,1
Edde Airlines,1,1
Charter - Central Air,1,1
Eitos,1,1
Continental Air Transport,1,1
El Venado,1,1
CCCP,1,1
China General Aviation Corporation,1,1
Continental Charters,1,1
Empresa Aviacion del Pacifico,1,1
Continental Connection/Colgan Air,1,1
ERA Helicopter,1,1
Continental Express,1,1
Century Pacific Lines,1,1
Continentale Deutsche Luftreederei,1,1
Europe Aero Service EAS,1,1
Conviasa,1,1
Evolga,1,1
Conviasa Airline,1,1
Exportada De Sal S.A.,1,1
Cooper Skybird Air Charters,1,1
Fairflight Ltd.,1,1
COPA (Panama),1,1
Far Aviation - Air Taxi / Speeds Flying - Air Taxi,1,1
Copterline,1,1
Farnair Hungary,1,1
Charter - IRS Aero,1,1
Channel Express,1,1
Charter - Maniema Union (owner Victoria Air),1,1
Filipinas Orient Airways,1,1
Corp. Aeronautica de Transportes,1,1
Flash Air,1,1
Corporacion Boliviano de Fomento,1,1
Flightline,1,1
Corporate Airlines (American Connection),1,1
Fly 540,1,1
Corporate Mobility Inc. - Private,1,1
DNL Norwegian Air Lines,1,1
Costal Aviation,1,1
Dominicana,1,1
Cougar Helicopters,1,1
Don Everall Aviation,1,1
Cross Airways,1,1
Douglas Aircraft Company,1,1
Charter -Federal Electricity Commission,1,1
Chicago Southern Airlines,1,1
Cebu Pacific Air,1,1
Duncan Aircraft Sales,1,1
Cruzeiro Do Sud,1,1
Dutch Dakota Association,1,1
Cruzeiro do Sul,1,1
E.A.S. Aeroservizi,1,1
CSA Czech Airlines,1,1
Chilean Air Force,1,1
CTA Languedoc Roussillon,1,1
Eagle Commuter,1,1
Cubana (leased from Global Air),1,1
China Airlines,1,1
"Charter, Golden Eagle Aviation Inc.",1,1
East Provincial Airways,1,1
Cubana de Aviacion / Military - US Navy,1,1
Eastern Air Lines / Military - Bolivian Air Force,1,1
CHC Helikopter Service,1,1
Eastern Air Lines / Military - USN,1,1
Cunard Eagle Airways,1,1
CATA Linea Aerea,1,1
Currey Air Transport,1,1
Ecuato Guineana de Aviacion,1,1
Curtiss-Reid Flying Services Ltd. (Canada),1,1
EDELCA,1,1
Custom Air Service,1,1
Century Air Lines,1,1
Czech Airlines,1,1
Ejercito del Aire,1,1
Czechoslovak Airlinex,1,1
El Magal Aviation,1,1
Daallo Airlines,1,1
Elbee Airlines,1,1
Dagestan Airlines,1,1
Embry Riddle Company,1,1
Dai Nippon,1,1
Emirates,1,1
Daimler Airways,1,1
Empire Airlines leased from FedEx,1,1
Daimler Airways / Grands Express Aeriens,1,1
Empressa Commun. Aéreas de Veracruz,1,1
Dalmia Jain Airways,1,1
ERA Aviation - Air Taxi,1,1
Ford Air Freight Inc.,1,1
Era Helicopter - Air Taxi,1,1
Central Air Services,1,1
ETA Air Charter,1,1
Franco-Roumaine,1,1
Eurasia,1,1
Freedom International,1,1
Eurojet Italila,1,1
Frigorifico Maniqui,1,1
Everest Air,1,1
Frigorifico Santa Rita,1,1
"Evergreen United States Helicopters, Inc.",1,1
Cascade Airways,1,1
Executive Airlines,1,1
de Havilland Dove,1,1
Executive Jet Sales Inc.,1,1
Fly Jamaica Airways,1,1
Express Airlines - Northwest Airlink,1,1
Fly Montserrat,1,1
F.R. de la Direccion General de Ados,1,1
Cessnyca,1,1
Fairways (Filipinas Orient Airways),1,1
Flyve Tjenesten,1,1
FAMA (Argentina),1,1
Force Area Populaire de Angola,1,1
Far East Aviation,1,1
Derby Aviation,1,1
Faraz Qeshm Airlines,1,1
Chelan Air Service,1,1
Castle Aviation,1,1
Det Danske Luftfartselskab,1,1
Channel Airways,1,1
DETA,1,1
Fiji Air,1,1
Deutche Lufthansa,1,1
Filair,1,1
Deutsche Flugdienst,1,1
Fine Air,1,1
Central Airlines (Universal Aviation Corporation),1,1
Charter,1,1
Deutsche Zeppelin Reederei,1,1
Fleming Airways System Transport,1,1
Devlet Hava Yollairi,1,1
Flight Service,1,1
Central American Airways,1,1
Florida Commuter Airlines,1,1
Dirgantara Air Service,1,1
Flugefelag,1,1
Cheremshanka Airlines,1,1
CATC,1,1
Divi Divi Air,1,1
Flydubai,1,1
Central Airlines,1,1
Flying W Airways,1,1
Delta Air Lines/ North Central Airlines,1,1
Fokker,1,1
Den Norske Luftfartskole,1,1
Chalk's International Airlines,1,1
Deraps Aviation,1,1
Fragtflug,1,1
Dana Air,1,1
Fred Olsen Flyveselskap,1,1
Dan-Air Services,1,1
Frigorifico Cooperativo Los Andes,1,1
Danish Air Force,1,1
Frigorifico Reyes,1,1
Darbhanga Aviation,1,1
Frontier Air,1,1
DDL,1,1
de Havilland Air Service,1,1
Blue Bird Aviation,1,1
Calair,1,1
British Airways Helicopters,1,1
American Overseas Airlines,1,1
Bay of Plenty Airways,1,1
Alisansa Colombia,1,1
Bourag Indonesia Airlines,1,1
Airline Transport Carriers,1,1
Bruning Aviation,1,1
ANDESA,1,1
AirWest Airlines,1,1
Angara Airlines,1,1
Bharat Airways,1,1
Angel Flight,1,1
Airwork,1,1
Angola Air Charter,1,1
Bristop Aeroplane Company,1,1
Ansett Airlines of Papua New Guinea,1,1
British International Helicopters,1,1
"Alas Nacionales, leased from Birgen Air",1,1
Business Jet Services,1,1
Ansett New Zealand,1,1
Campagnie France Roumaine,1,1
Antillean Airlines,1,1
Bankair,1,1
All Nippon Airways / Japanese Air Force,1,1
Bek Air,1,1
APRL,1,1
Bimini Airways,1,1
Aquilla Airways,1,1
Blue Wing Airlines,1,1
Arall,1,1
Bonanza Airlines,1,1
Aramar,1,1
Airwork NZ,1,1
Aramco Associated Company,1,1
Britavia,1,1
Ararat Avia,1,1
Alfa Airlines,1,1
Arax Airlines,1,1
Airline Transport,1,1
Aray-Avia,1,1
Burke Air Transport,1,1
Archana Airlines,1,1
American Express Leasing,1,1
Archipelagos Service Aereos,1,1
California Aircraft,1,1
Arctic Circle Air Service,1,1
Canairelief Air,1,1
Arctic Pacific,1,1
Bangkok Airways,1,1
Arctic Sunwest Charters,1,1
Bashkirian Airlines / DHL Worldwide Express,1,1
Arctic Wings & Rotors,1,1
Bearskin Airlines,1,1
All West Freight,1,1
Belize Air International Ltd.,1,1
Aria Airlines,1,1
AmazonavesAir Taxi,1,1
Airlines of PNG,1,1
BKS Air Transport,1,1
Armavia,1,1
Blue Hawaiian Helicopters,1,1
Arrow Airlines,1,1
Amazonese Importacao e Exportacao,1,1
Arrow Airways,1,1
Boeing KC-135E,1,1
Arsenyev Aviation Production Association,1,1
Bond Offshore Helicopters,1,1
ARTOP Aerotopografica LDA,1,1
American Air Export & Import Co.,1,1
Asa Pesada,1,1
Bremerton-Seattle Air Taxi / Gorst Air Lines,1,1
Asian Spirit,1,1
Brit Air,1,1
Allegheny Airlines / Forth Corporation,1,1
British Airtours,1,1
Aspring Air,1,1
British Columbia Airways,1,1
Associated Air Transport,1,1
British European Airways / Military - British,1,1
Alliance Airlines,1,1
Ala Littolia,1,1
Associated Aviation,1,1
British World Airways,1,1
Associated Aviators,1,1
Buffalo Narrows Airways,1,1
Astro Air Taxi,1,1
American Export Airlines,1,1
Allied Air,1,1
Butler Aviation Inc.,1,1
ATI Aircompany,1,1
Cable Commuter,1,1
Atlantic Airlines,1,1
California Air Freight,1,1
Atlantic Airways,1,1
American Flyers Airline,1,1
Atlantic Central Airlines,1,1
Alamo Airways,1,1
Atlantic City Airlines,1,1
Capital Airlines / Military - Air National Guard,1,1
