Operator,Total Fatalities,Total Aboard
SFC Vietnam - Charter - Full Account,16,16
Siamese Airways,16,16
Societe France Hydro,16,16
Societe Indochinoise de Raviteillement,16,23
Southwest Air,16,18
Transair Sweden,16,16
Transported Areos Profesionales - TAPSA,16,16
Tuninter,16,39
Universal Airlines,16,22
USMC,16,16
Vanair,16,21
Vehu Akat,16,16
Vertical-T Air,16,21
Vostok Aviakompania,16,16
Aerochasqui,15,15
Aero-Tropics,15,15
Air Comores,15,16
Air Guinee,15,17
Air Orient,15,25
Air Taxi - Petroleum Helicopters Inc.,15,15
Air US / Private,15,19
Bristol Aeroplane Co.,15,15
Devlet Hava Yollairi,15,15
East Provincial Airways,15,21
Empressa Commun. Aéreas de Veracruz,15,15
Helicopteros Nacionales de Colombia,15,15
Indonesian National Police,15,18
Jersey Airways,15,22
Kirghizia Aba Zaoldoru,15,15
LARES,15,33
Macchi,15,15
Military - Finish Air Force,15,15
Military - Russian Air Force/Uzbekistan Airways,15,15
Mongolian Defense Ministry,15,22
National Air Cargo,15,15
Necon Air,15,15
Nordeste Linhas Aereas,15,15
Norilsk Flight Company,15,15
Pacific Air Transport,15,16
Panair do Brasil SA,15,15
Panair do Brazil,15,105
Private - Airfast Indonesia,15,17
Proteus Air / Private,15,15
Réseau Aérien Interinsulaire,15,15
Saha Air,15,16
Syktyvkar Avia,15,16
Talia Airways,15,15
Trans World Airlines / Castleton Inc.,15,15
Turuhan Avia,15,26
Western Air Express,15,23
Aero Brasil,14,28
Aero Club Libya,14,14
AIDA,14,16
Air Charter,14,18
Air Kasai,14,14
Air South,14,14
Airtech Rajawaldi Udara,14,20
British European Airways / Military - British,14,14
British European Airways / Military - Soviet Air Force,14,14
Burke Air Transport,14,36
Caproni Company,14,14
Central American Airways,14,14
Cessnyca,14,14
Continental Express,14,14
Cooper Skybird Air Charters,14,14
Copterline,14,14
CORAL Colombia,14,29
DETA,14,14
Eagle Cap Leasing,14,14
First Air,14,17
Golden West Airlines / Private,14,14
Great Lakes Business Complany,14,15
HeliCusco,14,14
Indamer,14,14
Japan Air Self-Defence Force,14,14
Kalinin,14,20
Komi Avia,14,15
Laser Aereo Colombia,14,14
Lockheed AC-130H Hercules,14,14
Military - Fuerza Aérea de Chile,14,14
Military - Kenya Air Force,14,17
Military - Niger Air Force,14,14
Military - Portuguese Air Force,14,14
Pacific Northern Airlines,14,14
Provincetown - Boston Airlines,14,19
Pulkovo Aviation Enterprise,14,16
Ryan Blake Air Charter,14,14
SADELCA,14,14
Sasco Air Lines,14,14
Savannair,14,14
Seattle Air Charter,14,30
Skyline Airways,14,14
Societe Transatlantique Aerienne,14,14
Transportes Aéreos Salvador,14,14
Transportes Aereos Pegaso,14,14
United Express / Private,14,14
Vieques Air Link,14,19
YPFB Transportes Aereos,14,16
Advance Airlines,13,13
Aerotaca,13,29
Air Wisconsin,13,15
Airlines PNG,13,13
British Airways,13,510
Caribbean International Airways,13,13
CHC Helikopter Service,13,13
Chicago Helicopter Airways,13,13
Columbia Air Cargo,13,13
Corporate Airlines (American Connection),13,15
Czech Airlines,13,18
Czechoslovak Airlinex,13,42
Dalmia Jain Airways,13,13
Danish Air Force,13,13
DNL Norwegian Air Lines,13,14
Edde Airlines,13,13
Eitos,13,13
Flight Service,13,13
Hageland Aviation Services,13,13
Holymans Airways,13,13
Illegal flight,13,13
Indonesian Air Force,13,13
Indonesian Police,13,13
International Control Commision,13,13
Leeward Islands Air Transport,13,13
L'Express Airlines,13,15
Lineas Aereas Unidas,13,21
Mercury Aviation,13,13
Military - Armée de l'Air Malgache,13,13
Military - Fuerza Aerea Colombiana,13,16
Military - Fuerza Del Peru,13,13
Military - Government of Equatorial Guinea,13,13
Military - Indonesian Army,13,21
Military - U.S. Army Air Corps,13,13
Military - Zambia Air Force,13,13
Military -Fuerza Aerea Colombiana,13,13
National Air Transport Services,13,13
North Central Airlines / Air Wisconsin,13,13
North Western Air Transport,13,13
Okanagan Helicopters,13,13
Private - Ashland Oil Company,13,13
Private - Overtec Company,13,13
SAVCO,13,13
Senegalair,13,17
Servicios Aereos Martinez Leon,13,13
TARS,13,26
Trans Continental Air Transport,13,13
TsAGI,13,19
TVPX Aircraft Solutions,13,13
United States Aeronautical Industries,13,13
West African Airways,13,13
Yemen Airlines,13,13
Aero Peru,12,69
Air Affaires Gabon,12,12
Air East,12,17
Akhal Air,12,12
Alantis Aviation,12,12
American Airlines / Military - USAF,12,13
Aramco Associated Company,12,20
AV Air / American Eagle,12,12
Balair,12,12
Bek Air,12,98
Butler Aviation Inc.,12,12
Capital Airlines / Military - Air National Guard,12,13
Channel Airways,12,18
Commercial Airways,12,12
Det Danske Luftfartselskab,12,21
EDELCA,12,12
Exportada De Sal S.A.,12,12
Flota Aérea Mercante Argentina,12,51
Fuerza Aérea Uruguaya,12,15
Guinea Airways Limited,12,12
Katekavia Airline,12,15
Knight Air,12,12
Lan Chile,12,12
Lineas Aereas Mineras,12,12
Magyar Legiforagalmi,12,12
Malert Airlines,12,16
Military - Indian Navy,12,12
Military - Romainian Air Force,12,14
Military - Russian Army,12,15
Military - Turkish Army (NATO),12,12
Naure Air,12,12
New York Airways,12,38
Northern Thunderbird Air Ltd.,12,12
People's Liberation Army Air Force,12,12
Rwanda Government,12,12
"SAVG (S.A. Viacao Gaucha, ) SAVG",12,12
SEMAF,12,12
Spair Air Transport,12,12
Spencer Airways / Ceskoslovenske Aerolinie,12,23
SUDENE,12,12
Sunbird Aviation,12,12
TAM (Transportes Aereos Militares),12,12
TAUSA,12,12
Transportes Aereos Peruanos,12,12
Ukraine Air Alliance,12,15
Viacao Aerea Gaucha S.A.,12,12
Volga Air,12,12
Aeroleo Taxi Aereo,11,11
Aerovias Cuba International,11,11
Air Tahiti,11,22
AirWest Airlines,11,13
American Export Airlines,11,37
APRL,11,25
Avesca Colombia,11,11
Avis Amur,11,11
Bavaria Flug,11,11
BHS - Brazilian Helicopter Service Air Taxi,11,31
CATA,11,11
Connair,11,11
Costal Aviation,11,11
Filipinas Orient Airways,11,11
Fred Olsen Flyveselskap,11,29
Hati Express,11,15
Helicsa,11,13
Kavatshi Airlines,11,11
Khors Aircompany,11,11
LAC Colombia,11,15
Libyan Air Cargo,11,11
Living Water Teaching Ministries Charter,11,18
Metro Air Systems,11,11
Mililtary - Soviet Air Force,11,11
Military - Bulgarian,11,11
Military - Colombia Air Force,11,11
Military - Macedonian Air Force,11,11
Military - Servicio Aereo Nacional,11,12
Military - Yemeni Arm,11,11
Navegacao Aerea Brasileira,11,11
Patuxent Airways / Private,11,11
Petrolium Helicopter,11,11
Philippine Aerotransport,11,17
Private - Kabanov - skydiving,11,25
Private - Parajump air show,11,12
Propair,11,11
Russian Ministry of Interior,11,11
Sabang Merauke Raya Air Charter,11,24
Sunflower Airlines,11,14
Texas International Airlines,11,11
Trans International Airlines,11,11
Transaviaexport Airlines,11,11
Aero Asahi,10,
Aero Condor,10,10
Aerovias del Norte,10,10
Aerovias del Valle,10,10
Air 70,10,10
Air Carriers,10,10
Air Illinois,10,10
Air Jordan,10,15
Air Malawi,10,10
AKF Polet,10,10
Aspring Air,10,10
Avistar Mandari,10,10
Borneo Airways,10,10
Bourag Indonesia Airlines,10,10
British Overseas Airways /Qantas,10,10
CAMBA,10,11
Cia Brasiliera de Tratores,10,10
Cordova Airlines,10,11
Delta Air Lines/ North Central Airlines,10,133
Duncan Aircraft Sales,10,10
Fairways (Filipinas Orient Airways),10,12
Flightline,10,10
Gander Aviation,10,10
Guernsey Airways,10,10
Gum Air Charter,10,10
Hoseba,10,10
International Security Assistance Force,10,13
Japan Aviation Corporation,10,15
Johnson Flying Service,10,28
Kisangani Airlift,10,11
Krasnoyarsk Airlines,10,12
Lao Cathay Airlines,10,12
Leadair - Charter,10,10
Military - Japan Air Self Defense Force,10,10
Military - Kazakhstan border guard service,10,13
Military - Luftwaffe,10,10
Military - Thai Army,10,10
Military - Venezuelan National Guard,10,10
Military - Yemen Air Force,10,10
National Air Transport,10,10
North Bay Charter,10,10
Parsa,10,10
PenAir,10,10
Petropavlovsk-Kamchatsky Air Enteprise,10,14
Pittsburgh Skyways Inc.,10,11
Polyarnya Aviatsiya,10,10
Private - Boeing Aircraft Company,10,10
Private - Hendrick Motorsports Inc.,10,10
Private - Techint group,10,10
Rediske Air,10,10
Russ Air Transport Company,10,10
Sadai,10,10
Scenic Air Lines,10,10
Service Air,10,10
Servicios Aereos Santa Ana,10,10
Skywest Airlines / Private.,10,10
South Central Airlines,10,10
Southeast Airlines,10,10
STAP,10,19
Sudania Air Cargo,10,10
Svenska Aero,10,10
Tanzania Aviation,10,10
TAO,10,12
Transportes Aereos Don Carlos - Charter,10,10
Ukraine Aviation Transport Company,10,10
United Nations Mission,10,10
Valley Air Service,10,10
Varney Air Lines,10,11
Wien Air United States,10,32
Zantop Air Transport,10,10
Aaxico Airlines,9,9
Aero Sudpacifico,9,9
Aerolineas Cuahonte,9,9
Aerolineas La Gaviola,9,9
Aeronorte,9,9
Air Atlas,9,14
Air Manitoba,9,9
Amazonese Importacao e Exportacao,9,18
Archana Airlines,9,9
Arrow Airlines,9,9
Atlantic Airlines,9,13
Atran,9,9
Aviastar Mandiri,9,9
Cable Commuter,9,9
Colonial Air Transport,9,23
Communicaciones Aereos de veracruz,9,9
Eastern Provincial Airways,9,14
ETA - Empresa Transportes Aéreos,9,9
Fiji Air Services,9,9
Haïti Air Inter,9,9
Handley Page Transport,9,13
Hibiscus Air,9,9
IrAvia,9,9
Junction City Fire Department,9,13
LACSA,9,17
Liberty Helicopter Sightseeing Tours / Private,9,9
Majuba Aviation,9,9
Military - Government of Macedonia,9,9
Military - Tentara Nasional Indonesia Navy,9,9
Ministerstvo Obshchestvo Mashinostroyeniya,9,9
Moskovia Airlines,9,9
North Pacific Airlines,9,9
Northwest Airlink,9,22
Oefag Flugdienst,9,9
Palwaukee,9,9
Private - Facilities Management Co.,9,9
Promech Air,9,9
Scenic Air Tours,9,9
Scenic Airlines,9,9
Servicio Expresso Nacional,9,9
Silk Way Airlines,9,9
Sky Dive New Zealand,9,9
Skyways,9,9
STAAP,9,9
Star Aviation,9,9
Syrian Air,9,
TAG Airlines,9,9
Trans Air Cargo,9,9
Trans Colorado AL / Continental Express,9,17
Transafrik - United Nations Charter,9,9
Transamerican Air Transport,9,9
Transport Comp. Algerienne de T.A.,9,9
Transportes Aéreos de Timor,9,9
Tura Air Enterprise,9,9
Turkish Airlines,9,134
United States Coastal Airlines,9,9
UTA,9,19
VIARCO,9,9
Vologodskiye Airlines,9,9
Adventure Airlines,8,8
Aero Transportes,8,8
Aero Tropical,8,8
Aerolineas Flecha Austral,8,8
Air Force of the Democratic Republic of the Congo,8,8
Air Liberia,8,9
Airborne Express,8,8
Airlines of Australia,8,10
ALIANSA Colombia,8,8
Aramar,8,8
Arsenyev Aviation Production Association,8,20
ATI Aircompany,8,8
BAL Bremerhaven Airline,8,9
Bar Harbor Airlines,8,8
Bearskin Airlines / Air Sandy,8,8
Blue Wings Airlines,8,8
Braniff Airways,8,12
Cargolux,8,8
Century Pacific Lines,8,8
Ceskoslovenské Aerolinie,8,9
Charter - Air Adventures New Zealand Ltd,8,10
Charter - Central Air,8,8
Chicago Southern Airlines,8,8
Circuit City Stores - Charter,8,8
East Coast Jets,8,8
Flyve Tjenesten,8,9
Fuerza Aerea Mexicana,8,8
Galaxy Kavatsi Airlines,8,8
GAS Air,8,8
General Air,8,13
Island Airways Ltd.,8,8
Jetcom S.A.,8,8
Kata Transportation,8,8
Lineas Aéreas Interpolar,8,8
Lineas Aéreas Suramericanas,8,8
Lineas Aereas Comerciales,8,8
Lion Air Inc.,8,8
Lloyd Aéreo Boliviano,8,35
Loganair,8,23
Malu Aviation,8,32
Military - Kuwait Air Force,8,8
Military - Peruvian Air Force - TANS,8,41
MK Airlines,8,20
New England Airlines,8,8
Northwest Airlines/ Northwest Airlines,8,198
Nuna Air,8,8
Panama Airways,8,8
Paul Kelly Flying Service Inc.,8,8
Petroleum Helicopters Inc,8,9
Private - Corporate,8,8
Private - Daewoo Shipbuilding,8,12
Rico Taxi Aero,8,16
SAN Ecuador,8,100
Servivensa,8,36
Sun Way,8,8
Suomen Urheiluilmailijat,8,8
Swedish Air Force,8,8
TAME Ecuador,8,23
Tranair,8,8
Union Airways,8,9
Universal Airways,8,8
Virgin Islands Airways,8,12
Volare Aviation Enterprise,8,8
Volga-Dnepr Airlines,8,8
Wasaya Airways,8,8
Western Straits Air,8,10
Wheeler Airlines,8,9
Whyalla Airlines,8,8
Aéropro,7,7
Aero Fret Business,7,7
Aerocom,7,7
Aerogulf,7,7
Aerotechnia,7,7
Air Karibu,7,7
Air Luxor,7,7
Air Satellite,7,10
Air Taxi - Air Grand Canyon Inc.,7,7
Air Taxi - Coastal Helicopters Inc.,7,7
Air Taxi - Hawaii Helicopters Inc.,7,7
Air West,7,7
Airbus Industrie,7,7
Airwork,7,57
Ala Littolia,7,7
Alpine Adventures,7,7
AmazonavesAir Taxi,7,7
Ambler Air Service,7,9
American Jet,7,7
Angara Airlines,7,37
Antilles Air,7,20
Arctic Wings & Rotors,7,7
Autrex,7,7
Avio Linee Italiane Avio Linee Italiane,7,7
AZAL Cargo Company,7,7
Bako Air,7,7
Bharat Airways,7,7
Blue Hawaiian Helicopters,7,7
Bristop Aeroplane Company,7,7
Britavia,7,80
British Aircraft Corporation,7,7
British Columbia Airways,7,7
Carib Air Transport,7,7
Cascade Airways,7,9
Compagnie Africaine d' Aviation (CAA),7,10
Daimler Airways / Grands Express Aeriens,7,7
Den Norske Luftfartskole,7,7
Eagle Commuter,7,10
El Magal Aviation,7,7
Falcon Aviation Group,7,7
Frigorifico Maniqui,7,10
Frontier Airlines,7,7
Ghana Airlink,7,52
Golden Star Air Cargo,7,7
Greek Government,7,13
Guicango,7,7
Herfurtner Company,7,10
Hillman's Airways,7,7
Juba Air Cargo,7,12
Korean Air,7,7
Mannin Airways,7,8
Marquise Aviation Corp.,7,7
Marsland Aviation,7,42
MATS - Manila Aero Transport System,7,24
Mililtary - Royal Canadian Air Force,7,7
Military - Ejército del Aire,7,7
Military - Fuerza Aérea Colombiana,7,7
Nahanni Air Services,7,7
NARZ,7,10
National Parks Airways,7,7
Procuradoria General de la Republica,7,7
Railway Air Service Ltd.,7,7
Rapid Air Transport,7,7
Reynolds Airways,7,12
Rutas Internacionales Peruanes,7,7
SATCO,7,29
Savanair,7,24
Security Air,7,7
Skylink Airlines,7,7
Società Aerea Teseo,7,10
Soldotna Air Services,7,7
Starwood Management LLC,7,7
Sundance Helicopters,7,7
Swan Aviation,7,7
Transoriente Colombia,7,29
Urcupina,7,7
Winged Cargo Inc.,7,7
XL Airways leased from Air New Zealand,7,7
YPF,7,7
Adastra Airways,6,
Aero Cozumel,6,19
Aeronaves de Panama,6,6
Aeronorte Colombia,6,6
Aeropostale - La Tecoere Company,6,6
Aeroservicios,6,6
Air Congo (BIAS)?,6,14
Air Ivoire,6,6
Air Martinique,6,6
Air Memphis,6,6
Air Methods / Classic Helicopters,6,7
Air Sirin,6,6
Air taxi - Lider Air Taxi,6,6
Air Taxi - Ohana Helicopter Tours,6,6
Air Taxi - Uyak Air Services Inc.,6,7
Alisansa Colombia,6,6
Alliance Airlines,6,6
Angola Air Charter,6,6
Archipelagos Service Aereos,6,6
ATI,6,7
Aurukun Air Services,6,6
Austin Airways,6,11
Avalki Air,6,10
Azzi,6,6
Bay of Plenty Airways,6,6
BKS Air Transport,6,8
Boeing Air Transport,6,9
Charter - Air Cush,6,10
Compagnie Internationale de Navigation Aérienne,6,6
Corporacion Boliviano de Fomento,6,6
Cruzeiro do Sul,6,17
Dai Nippon,6,6
de Havilland Dove,6,7
Eagle Air,6,6
Ecuato Guineana de Aviacion,6,6
ETA Air Charter,6,6
Euro Asia Aviation,6,6
Executive Jet Sales Inc.,6,6
Grands Express Aeriens (Air Union),6,6
Great Western and Southern Air Lines,6,6
Guinea Airways,6,6
Heavylift Cargo Airlines,6,12
Houston Metro Airlines,6,12
IAS Cargo,6,6
Kodiak Airways,6,10
L & J Company,6,26
Lake Havasu Air,6,6
Laos Air,6,6
Maddux Airlines / Military - U.S.Army Air Force,6,6
Manx2,6,12
Marine Airways,6,6
Meteor Air,6,7
Military - Lybian Arab Air Force,6,6
Miltiary - U.S. Airforce,6,6
Misair,6,6
Morton Air Services,6,8
Oeste Linhas Aereas,6,6
Page Airways,6,13
Papillon Grand Canyon Helicopters of Las Vegas,6,7
Pilgrim Airlines,6,17
Presidental Airways Inc. - Air Taxi,6,6
Price Aircraft Company,6,6
Railway Air Services Ltd.,6,6
Rinaldo Piaggio,6,6
Rotor Airs Inc - Air Taxi,6,7
Royal Air Laos/PENAS,6,9
SA Amazonica,6,30
Saint Lawrence Airways,6,10
Saturn Airways,6,6
Seair Seaplanes,6,8
SeaWind Aviation,6,10
Servicio Aereo Manchupo,6,6
Sky Cabs,6,8
Skypower Express Airways,6,32
Societa Anonima Aero Expresso Italiana,6,6
State Airlines,6,6
Transaereo 5074,6,6
United Express,6,6
United States Travel,6,6
University of Michigan Health System,6,6
UTAir Airlines,6,57
Walcot Air Line,6,6
Wasa Wings,6,12
Wehite Cap Aviation,6,6
Winship Air,6,6
AE Aviation,5,5
Aero Limited,5,6
Aerocondor,5,5
Aerolineas Argo,5,5
Agco Corp,5,5
Air Amercia,5,5
Air Cameroon,5,5
Air Cargo Carriers,5,5
Air Fiordland,5,5
Air Freight New Zealand,5,5
Air Hawaii,5,5
Air Rouergue,5,6
Air Taxi - El Aero Services Inc.,5,5
Air Taxi - Marco Zero Air Taxi,5,5
Air Taxi - Paramount Aviation Corp.,5,5
Air Taxi - US Helicopters Inc.,5,5
Air Transport Charter,5,7
Airborne Freight Company Union,5,5
American Express Leasing,5,5
Ansett New Zealand,5,21
Atlantic Coast Airlines (United Express),5,8
Australian Corporate Jet Centres PTY. LTD,5,5
Austria-Flugdienst,5,5
Bearskin Airlines,5,7
Belize Air International Ltd.,5,12
BHS - Brazilian Helicopter Services,5,5
Bimini Airways,5,5
Blue Hawaiian Helicopter,5,5
Bodensee Aerolloyd,5,5
Caribbean Airlines,5,5
CATA Linea Aerea,5,5
Central Airlines (Universal Aviation Corporation),5,5
Compagnie Franco-Roumaine de Navigaation Aerienne,5,5
Cross Airways,5,5
Daimler Airways,5,5
Darbhanga Aviation,5,11
Djibouti Airlines,5,13
Douglas Aircraft,5,6
Douglas Aircraft Company,5,5
Emery Worldwide,5,5
Franco-Roumaine,5,5
Frigorifico Reyes,5,5
Frigorifico Santa Rita,5,5
Fuerza Aerea Colombiana,5,5
GCI Communications Corp.,5,9
Hageland Aviiation,5,5
Harbour Air Seaplanes Ltd.,5,5
Heringer Taxi Aero,5,5
Holyman Airways,5,5
Horizon Properties,5,16
Interamericana de Aviacion,5,5
Jack Harter Helicopters,5,5
Japan Air / Japan Flying School,5,5
Jett Paqueteria SA,5,5
LANC Colombia,5,18
Laurentian Air Services,5,11
Liberty Helicopters,5,6
Lineas Aéreas Brasil,5,30
Lineas Aéreas Sud Americana,5,5
Lufthansa Cargo Airlines,5,5
Manacá Táxi Aéreo,5,5
Mango Airlines,5,5
Med Flight Air Ambulance - Private,5,5
Military - Chadian Air Force,5,7
Military - Greek Air Force,5,5
Military - Japanese Air Self-Defence Force,5,5
Military - LADE,5,8
Military - Malaysian Air Force,5,5
Mustang Aviati,5,5
Nordchurchaid,5,5
North Queensland Airways,5,9
"NY, Phil., Washington AW",5,5
Oriental Airlines,5,39
Pan American Airways (Scadta),5,6
Petrolium Helo Inc.,5,5
Philippine Air Express,5,5
Phoenix Aviation,5,5
Private - Omniflight Helicopters,5,5
Procuraduría General de la República,5,17
Red Wings Airlines,5,8
Reeder Flying Service,5,27
Renan Airways,5,5
Rusts Flying Service Inc.,5,5
Sankuru Air Service,5,9
Scarta,5,5
Selva Taxi Aero,5,24
Servicio Aéreo Panini,5,10
Sky Executive Air Services,5,5
Skyways of London,5,57
Smoky Mountain Helicopters,5,5
Societa Aerea Mediterranea,5,5
South Airlines,5,45
Southern Cross Airways,5,5
Spokane Airways,5,5
Sunbeam Air Transport Co.,5,5
Sundance Helicopters Inc.,5,5
T & G Aviation,5,5
Taquan Air Service,5,5
Tashkent Aircraft Production Corporation,5,7
Tepper Aviation,5,5
Transamazonica,5,9
Trans-Canada Air Lines,5,5
Transpolar,5,5
Tyee Airlines,5,5
Tyumen Aviatrans,5,34
United States Helicopter - Air Taxi,5,5
Universal Jet Aviation,5,5
Vincent Aviation,5,10
Western Canada Airways,5,6
Westwing,5,6
Wien,5,6
Winchester Air,5,5
Zakavia,5,5
Ababeel Aviaition,4,4
AECA Cargo,4,4
Aeralpi,4,5
Aero Eslava,4,4
Aero Jet Express,4,4
Aerolineas Flecha Austral - ALFA,4,4
Air Ambulance - Med-Trans Corp.,4,5
Air Angles Inc.,4,4
Air Gaspé,4,4
Air Taxi - South Coast Helicopters Inc.,4,4
Alpa Servicios Aéreos,4,4
Alpha Airways,4,4
Ansett Airlines of Papua New Guinea,4,4
Arall,4,11
Arax Airlines,4,4
Astro Air Taxi,4,4
Atlantic Airways,4,16
Atlantic Central Airlines,4,6
BAFIN,4,4
Bahia Taxi Aéreo  Bahia Taxi Aéreo  Bahia Taxi Aéreo,4,4
Belgian International Air Services,4,4
Binter Mediterráneo,4,47
Blue Bird Air Service,4,4
Branch River Air Service,4,4
Burlington Air Express,4,4
Business Air Connection,4,4
Canadian Colonial Airways,4,4
Canairelief Air,4,4
Capitol Airways,4,4
Carga Aereo Transportada,4,4
Compagnie Air Transport,4,6
Comvac Aviation,4,4
Corp. Aeronautica de Transportes,4,4
Dan-Air Services,4,5
de Havilland Air Service,4,4
Dwyer Flying Service - Private Charter,4,4
Emirates Air Transport,4,4
Eurasia,4,4
"Evergreen United States Helicopters, Inc.",4,4
Fine Air,4,4
General Airways,4,29
Global Executive Aviation,4,6
Goose Bay Air Services,4,5
Heli-USA Airways,4,7
Heliwork WA Pty Ltd. - Air Taxi,4,4
Heringer Air Taxi,4,4
Hevlift,4,9
HiTech Helicopters,4,4
Interstate Airlines,4,4
Island Airways,4,14
Island Express Helicopter Service,4,6
Jet Avia Charter,4,4
Kenting Air,4,4
Kodiak Western United States Airlines,4,4
Labradore Airways,4,4
LAC Columbia,4,4
LifeNet,4,4
Lignes Aeriennes Latecoere,4,4
Linea Expresa Bolivar,4,4
Lineas Aéreas Nacionales,4,6
Lineas Aereas del Caribe,4,4
LOT,4,11
Lufthansa Cityline,4,23
Maryland State Police,4,5
McKinley Air Service - Air Taxi,4,4
Metro Cargo,4,10
Middle States Airlines,4,4
Military - German Air National Guard,4,4
Million Air,4,4
Minerva Airlines,4,31
Monmouth Airways,4,8
Mt. McKinley Airfreight,4,4
My Cargo Airlines (ACT Airlines),4,4
New England Aviaiton,4,4
New Standard Airlines,4,4
New York Helicopter,4,25
Nordair,4,4
North Coast Aviation,4,4
Northern Air Cargo,4,4
Okada Air,4,53
Onzeair,4,4
Ornge Air Ambulance,4,4
Paradise Tour Helicopters,4,4
PHI Air Medical,4,4
Plane Sailing,4,18
Private - Mainline Aviation,4,4
PT Air Regional,4,16
REAL Transportes Aereos,4,4
Riddle Airlines,4,4
Ruiban & Duran Compania Aérea,4,10
Safe Air Cargo,4,4
Sahara,4,4
Salair,4,4
Sarit Airlines,4,4
Servicios Aéreos Boliviano,4,4
Servicios Aéreos Cochabamba,4,4
Skyward International Aviation,4,4
Soc. de Tr. Aériens d'Extrême Orient,4,4
Société de Transports Aériens,4,4
Societe Indochinoise de Transport Aeriens,4,4
Sowind Air,4,17
Straits Air Freight Express,4,4
Survair,4,10
TanaMana Aviation,4,11
TAR,4,4
Temsco Airlines,4,4
Trans Aircraft (Western) Ltd.,4,4
Trans World Airlines / Eastern Air Lines,4,112
Transamerica Airlines,4,4
Transmeridian Air Cargo,4,4
Transportes Aéreos Mexicanos,4,5
United States International Air,4,4
Valan International Cargo Charter,4,10
Victoria Air,4,4
Victoria Airlines,4,11
Village Airways,4,4
Zantop International Airlines,4,4
A B Aerotransport,3,17
èkoda (India) Ltd,3,3
Abakan Airlines,3,19
Aerial Transit Company,3,3
Aero Air,3,3
Aero Ejecutivos,3,3
Aero Mayflower Transit Co,3,3
Aerocontroctors - Charter,3,5
Aeroextra,3,3
Aeronaves del Peru,3,7
Aerotransportes Petroleros,3,7
Aerovanguardia,3,3
African Commuter Services,3,13
Air ambulance - Mercy Air Services,3,3
Air Bissau,3,13
Air Continental,3,3
Air Haiti International,3,3
Air Outre-Mer,3,3
Air Saint Maurice Inc.,3,7
Air Senegal / Gambia Airways,3,3
Air Services,3,5
Air Tahoma,3,3
Air Taxi,3,3
Air Taxi - Airis Helicopters Inc.,3,3
Air Taxi - Bohemia Inc.,3,3
Air Taxi - EMS,3,3
Air Taxi - Great Northern Aircraft Co.,3,7
Air Taxi - National Helicopters,3,3
Air Taxi - Papillion Helicopters Ltd.,3,7
Air Taxi - Raco Helicopters Corp.,3,3
Air Taxi - Talon Air Services Inc.,3,3
Air Taxi - Tundra Copters,3,3
Airquarius Aviation - Charter,3,3
Airways,3,3
Alamo Airways,3,3
Alas del Sur,3,3
All West Freight,3,3
Alyemda Airlines,3,73
Amee de l'Air,3,4
Ameristar Jet Charter,3,4
Angel Flight,3,3
Associated Airways,3,4
Atlantic City Airlines,3,10
Atlas Air serving Amazon,3,3
Aviation Enterprises,3,3
Aviatour's Fly'n Inc.,3,4
Avient Aviation,3,7
Avirex,3,10
Azov Avia Airlines,3,7
Bankair,3,3
Bond Air Services Ltd.,3,3
British American Air Services,3,3
Britt Airways,3,3
Business Jet Services,3,3
California Aircraft,3,3
Carga del Caribe,3,5
CCCP,3,5
Century Air Lines,3,5
Cie des Messageries Aeriennes,3,3
Commercial Air Taxi,3,3
Continental Air Lines,3,3
Continental Air Transport,3,3
Conviasa,3,3
Corporate Mobility Inc. - Private,3,3
Deraps Aviation,3,4
Dirgantara Air Service,3,3
Dominion Air Lines,3,3
Don Everall Aviation,3,3
Dutch Continental Airways,3,10
E.A.S. Aeroservizi,3,3
Eastern Air Lines / Military - U.S. Army Air Corps,3,10
Eastern Air Transport,3,3
ERA Aviation - Air Taxi,3,5
Evolga,3,3
FedEx,3,3
Fleming International Airways,3,3
Fly 540,3,3
Fly Montserrat,3,4
Fragtflug,3,3
Frontier Flying Service,3,10
Garamut Aviation,3,3
Glow Air/Air Castle - Charter,3,6
Greylock Airways / Private,3,14
Guyana Airways,3,3
Hallo Bay Air - Air Taxi,3,3
Harbour Air,3,3
Harrington's Inc,3,3
Helaire Helicopter,3,3
Helicol Colombia,3,3
Ibertrans Aérea,3,3
Independent Air Travel,3,3
Interisland Airlines,3,6
KLM Cityhopper,3,24
Knowles Flying Service of Detroit,3,12
Kogalmavia,3,124
Líneas Aéreas Suramericanas,3,3
Les Ailes de Gaspé Inc.,3,3
Lina Congo,3,8
Lineas Aéreas Cave,3,7
Lineas Aereas Suramericanas,3,6
Lone Star Airlines,3,3
Med-Trans Corporaion,3,3
Mercer Airlines,3,6
Monarch Aviation,3,3
Morris Hancock Flying Club - Charter,3,3
Mountain Lifeflight,3,3
Naske Air,3,3
National Air Operators,3,3
National Airways,3,11
Nationwide Air Transport,3,23
New England Airways,3,3
NewCal Aviation,3,3
North Central Airlines / Private,3,15
Northern Wings,3,10
Omniflight Helicopters Inc.,3,3
Pacific United States Airlines,3,3
Papillon,3,7
Pegasus Airlines,3,177
Professional Aviation Services,3,17
Rainbow King Lodge,3,7
RAM,3,3
Rhodesian Air Services,3,3
Rotorcraft Leasing Co,3,3
Rutas Aéreas Nacionales SA,3,3
Safari Express Cargo,3,3
Safe Air Complany,3,3
Sea Airmotive,3,3
